id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,default_product,variant
wc_post_id_704,"Burberry chemise","Burberry chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/dolce-gabbana-chemise-en-coton-a-broderie-logo-couronne.jpg,http://wordpresswoocommerce.test/index.php/product/burberry-chemise-3/,"Chemises","Tegwendeshop",5000XAF,in stock,wc_post_id_704,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=704,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5000XAF,new,published,,
wc_post_id_702,"burberry-chemise","burberry-chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/comme-des-garcons-chemise-en-popeline-de-coton-avevc-double-poignet.jpg,http://wordpresswoocommerce.test/index.php/product/burberry-chemise-2/,"Chemises","Tegwendeshop",5000XAF,in stock,wc_post_id_702,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=702,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5000XAF,new,published,,
wc_post_id_699,"Burberry chemise","Burberry chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/burberry-chemise-en-popeline-de-coton-stretch-somerton.jpg,http://wordpresswoocommerce.test/index.php/product/burberry-chemise/,"Chemises","Tegwendeshop",10000XAF,in stock,wc_post_id_699,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=699,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,10000XAF,new,published,,
wc_post_id_698,"Balmain chemise","Balmain chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/burberry-chemise-en-popeline-de-coton-a-carreaux.jpg,http://wordpresswoocommerce.test/index.php/product/balmain-chemise-3/,"Chemises","Tegwendeshop",1000XAF,in stock,wc_post_id_698,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=698,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1000XAF,new,published,,
wc_post_id_696,"balmain-chemise","balmain-chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/barena-chemise-en-popeline-de-coton-a-rayures.jpg,http://wordpresswoocommerce.test/index.php/product/balmain-chemise-2/,"Chemises","Tegwendeshop",2000XAF,in stock,wc_post_id_696,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=696,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,2000XAF,new,published,,
wc_post_id_693,"Balmain chemise","Balmain chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/balmain-chemise-en-popeline-de-coton-avec-logo-brode.jpg,http://wordpresswoocommerce.test/index.php/product/balmain-chemise/,"Chemises","Tegwendeshop",10000XAF,in stock,wc_post_id_693,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=693,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,10000XAF,new,published,,
wc_post_id_691,"Balenciaga chemise","Balenciaga chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/balenciaga-chemise-zippee-en-popeline-de-coton-imprime-logo.jpg,http://wordpresswoocommerce.test/index.php/product/balenciaga-chemise-3/,"Chemises","Tegwendeshop",5000XAF,in stock,wc_post_id_691,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=691,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5000XAF,new,published,,
wc_post_id_690,"Balenciaga chemise","Balenciaga chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/balenciaga-chemise-en-popeline-de-coton-imprime-crew.jpg,http://wordpresswoocommerce.test/index.php/product/balenciaga-chemise-2/,"Chemises","Tegwendeshop",5000XAF,in stock,wc_post_id_690,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=690,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5000XAF,new,published,,
wc_post_id_688,"Balenciaga chemise","Balenciaga chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/balenciaga-chemise-en-popeline-de-coton-avec-logo.jpg,http://wordpresswoocommerce.test/index.php/product/balenciaga-chemise/,"Chemises","Tegwendeshop",20000XAF,in stock,wc_post_id_688,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=688,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,20000XAF,new,published,,
wc_post_id_686,"Armani chemise","Armani chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/armani-chemise-en-serge-de-coton-a-lisere.jpg,http://wordpresswoocommerce.test/index.php/product/armani-chemise-4/,"Chemises","Tegwendeshop",10000XAF,in stock,wc_post_id_686,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=686,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,10000XAF,new,published,,
wc_post_id_684,"Armani chemise","Armani chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/armani-chemise-en-popeline-de-coton-bicolore-1.jpg,http://wordpresswoocommerce.test/index.php/product/armani-chemise-3/,"Chemises","Tegwendeshop",4500XAF,in stock,wc_post_id_684,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=684,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,4500XAF,new,published,,
wc_post_id_682,"Armani chemise","Armani chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/armani-chemise-en-popeline-de-coton-a-col-droit.jpg,http://wordpresswoocommerce.test/index.php/product/armani-chemise-2/,"Chemises","Tegwendeshop",5000XAF,in stock,wc_post_id_682,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=682,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5000XAF,new,published,,
wc_post_id_680,"Armani chemise","Armani chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/armani-chemise-en-popeline-de-coton.jpg,http://wordpresswoocommerce.test/index.php/product/armani-chemise/,"Chemises","Tegwendeshop",40000XAF,in stock,wc_post_id_680,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=680,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,40000XAF,new,published,,
wc_post_id_677,"Amiri chemise","Amiri chemise",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/amiri-chemise-rayee-en-popeline.jpg,http://wordpresswoocommerce.test/index.php/product/amiri-chemise/,"Chemises","Tegwendeshop",4000XAF,in stock,wc_post_id_677,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=677,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,4000XAF,new,published,,
wc_post_id_676,"Alexander Mcqueen","Alexander Mcqueen",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/alexander-mcqueen-chemise-en-popeline-de-coton-bio-slashed-dtl.jpg,http://wordpresswoocommerce.test/index.php/product/alexander-mcqueen/,"Chemises","Tegwendeshop",5000XAF,in stock,wc_post_id_676,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=676,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5000XAF,new,published,,
wc_post_id_596,"Robes-Manches Longues Violet","Robes-Manches Longues Violet",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Violet-Sexy-V-cou-Manches-Mi-longues-8861.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-violet/,"Robes manches longues","Tegwendeshop",15000XAF,in stock,wc_post_id_596,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=596,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,15000XAF,new,published,,
wc_post_id_594,"Robes-Manches Longues col Pleine","Robes-Manches Longues col Pleine",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-V-col-Pleine-Pas-Cher-Jupes-Droites-Courtes-8871.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-col-pleine-2/,"Robes manches longues","Tegwendeshop",10000XAF,in stock,wc_post_id_594,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=594,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,10000XAF,new,published,,
wc_post_id_591,"Robes-Manches Longues Col Pleine","Robes-Manches Longues Col Pleine",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-V-col-Pleine-Pas-Cher-Jupes-Droites-Courtes-8870.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-col-pleine/,"Robes manches longues","Tegwendeshop",20000XAF,in stock,wc_post_id_591,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=591,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,20000XAF,new,published,,
wc_post_id_589,"Robes-Manches Longues Complet","Robes-Manches Longues Complet",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-V-col-Complet-Pas-Cher-Jupes-Courtes-A-ligne-8853.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-complet/,"Robes manches longues","Tegwendeshop",19000XAF,in stock,wc_post_id_589,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=589,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,19000XAF,new,published,,
wc_post_id_581,"Robes-Manches Longues Gris","Robes-Manches Longues Gris",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Trois-Gris-À-Encolure-En-V-Quart-Pas-Cher-A-ligne-Jupes-Courtes-8855.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-gris-2/,"Robes manches longues","Tegwendeshop",18000XAF,in stock,wc_post_id_581,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=581,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,18000XAF,new,published,,
wc_post_id_579,"Robes-Manches Longues Tous-Mode","Robes-Manches Longues Tous-Mode",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Tous-Mode-8849.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-tous-mode/,"Robes manches longues","Tegwendeshop",17000XAF,in stock,wc_post_id_579,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=579,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17000XAF,new,published,,
wc_post_id_577,"Robes-Manches Longues Noir","Robes-Manches Longues Noir",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Sexy-Noir-O-cou-Complet-Pas-Cher-A-ligne-Jupes-Courtes-8864.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-noir-7/,"Robes manches longues","Tegwendeshop",16000XAF,in stock,wc_post_id_577,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=577,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,16000XAF,new,published,,
wc_post_id_575,"Robes-Manches Longues Rouge","Robes-Manches Longues Rouge",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Sexy-O-col-Full-Pas-Cher-Droite-Cheville-Longueur-Rouge-8865.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-rouge-3/,"Robes manches longues","Tegwendeshop",15000XAF,in stock,wc_post_id_575,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=575,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,15000XAF,new,published,,
wc_post_id_573,"Robes-Manches Longues Mi- Longues","Robes-Manches Longues Mi- Longues",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Sexy-O-col-Pleine-Pas-Cher-Mi-longues-A-ligne-Rouge-8863.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-mi-longues/,"Robes manches longues","Tegwendeshop",14000XAF,in stock,wc_post_id_573,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=573,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,14000XAF,new,published,,
wc_post_id_571,"Robes-Manches Longues Noir","Robes-Manches Longues Noir",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Sexy-Noir-O-cou-Complet-Pas-Cher-A-ligne-Jupes-Courtes-8862.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-noir-6/,"Robes manches longues","Tegwendeshop",13000XAF,in stock,wc_post_id_571,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=571,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,13000XAF,new,published,,
wc_post_id_569,"Robes-Manches Longues Noir","Robes-Manches Longues Noir",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Sexy-Noir-O-cou-Complet-Pas-Cher-A-ligne-Jupes-Courtes-8858-1.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-noir-5/,"Robes manches longues","Tegwendeshop",12000XAF,in stock,wc_post_id_569,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=569,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,12000XAF,new,published,,
wc_post_id_567,"Robes-Manches Longues Rose","Robes-Manches Longues Rose",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Rose-Sexy-O-cou-Complet-Pas-Cher-A-ligne-Jupes-Courtes-8868.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-rose/,"Robes manches longues","Tegwendeshop",11000XAF,in stock,wc_post_id_567,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=567,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,11000XAF,new,published,,
wc_post_id_565,"Robes-Manches Longues Prix Spécial","Robes-Manches Longues Prix Spécial",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Prix-Spécial-Bref-O-col-Pleine-Longueur-Droite-Genou-Noir-8856.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-prix-special/,"Robes manches longues","Tegwendeshop",10000XAF,in stock,wc_post_id_565,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=565,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,10000XAF,new,published,,
wc_post_id_563,"Robes-Manches Longues Noir","Robes-Manches Longues Noir",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Noir-V-col-Pleine-Pas-Cher-Mi-longues-A-ligne-8854.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-noir-4/,"Robes manches longues","Tegwendeshop",20000XAF,in stock,wc_post_id_563,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=563,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,20000XAF,new,published,,
wc_post_id_561,"Robes-Manches Longues Noir","Robes-Manches Longues Noir",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Noir-O-col-Pleine-Pas-Cher-Jupes-A-ligne-Courte-8874-1.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-noir-3/,"Robes manches longues","Tegwendeshop",19000XAF,in stock,wc_post_id_561,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=561,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,19000XAF,new,published,,
wc_post_id_559,"Robes-Manches Longues Noir","Robes-Manches Longues Noir",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Noir-O-col-Pleine-Pas-Cher-Jupes-A-ligne-Courte-8860.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-noir-2/,"Robes manches longues","Tegwendeshop",18000XAF,in stock,wc_post_id_559,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=559,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,18000XAF,new,published,,
wc_post_id_557,"Robes-Manches Longue Noir col-Pleine","Robes-Manches Longue Noir col-Pleine",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Noir-O-col-Pleine-Pas-Cher-Jupes-A-ligne-Courte-8852.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longue-noir-col-pleine/,"Robes manches longues","Tegwendeshop",17000XAF,in stock,wc_post_id_557,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=557,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17000XAF,new,published,,
wc_post_id_555,"Robes-Manches Longues Noir","Robes-Manches Longues Noir",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Noir-O-col-Pleine-Pas-Cher-Jupes-A-ligne-Courte-8874.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-noir/,"Robes manches longues","Tegwendeshop",16000XAF,in stock,wc_post_id_555,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=555,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,16000XAF,new,published,,
wc_post_id_553,"Robes-Manches Longues Rouge","Robes-Manches Longues Rouge",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Inférieure-Rouge-O-col-Pleine-Pas-Cher-A-ligne-Cheville-Longueur-8875.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-rouge-2/,"Robes manches longues","Tegwendeshop",15000XAF,in stock,wc_post_id_553,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=553,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,15000XAF,new,published,,
wc_post_id_551,"Robes-Manches Longues Gris","Robes-Manches Longues Gris",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Gris-Cou-Slash-Complet-Jupes-Courtes-8850.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-gris/,"Robes manches longues","Tegwendeshop",14000XAF,in stock,wc_post_id_551,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=551,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,14000XAF,new,published,,
wc_post_id_549,"Robes-Manches Longues Rouge","Robes-Manches Longues Rouge",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Bref-Rouge-Mignon-O-cou-Jupe-Crayon-Jupes-Courtes-Pas-Cher-Pleine-8872-1.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-rouge/,"Robes manches longues","Tegwendeshop",13000XAF,in stock,wc_post_id_549,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=549,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,13000XAF,new,published,,
wc_post_id_547,"Robes-Manches Longues Bleu","Robes-Manches Longues Bleu",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Bleu-Stand-Genoux-Pas-Cher-Robe-De-Bal-Mi-longues-8877.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-bleu-2/,"Robes manches longues","Tegwendeshop",12000XAF,in stock,wc_post_id_547,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=547,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,12000XAF,new,published,,
wc_post_id_545,"Robes-Manches Longues Bleu","Robes-Manches Longues Bleu",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Bleu-O-col-Complète-Des-Jupes-Courtes-Pas-Cher-8873-1.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-bleu/,"Robes manches longues","Tegwendeshop",11000XAF,in stock,wc_post_id_545,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=545,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,11000XAF,new,published,,
wc_post_id_541,"Robes-Manches Longues Blanc","Robes-Manches Longues Blanc",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Robes-Manches-Longues-Femme-Blanc-O-col-Pleine-Pas-Cher-Jupes-A-ligne-Courte-8866.jpg,http://wordpresswoocommerce.test/index.php/product/robes-manches-longues-blanc/,"Robes manches longues","Tegwendeshop",10000XAF,in stock,wc_post_id_541,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=541,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,10000XAF,new,published,,
wc_post_id_539,"Maxi-Robes Sexy Rouge Club","Maxi-Robes Sexy Rouge Club",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Rouge-Club-O-col-Manches-Parole-Longueur-Droite-5827.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-sexy-rouge-club/,"Maxi Robes","Tegwendeshop",82000XAF,in stock,wc_post_id_539,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=539,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,82000XAF,new,published,,
wc_post_id_537,"Maxi-Robes Sexy Noir","Maxi-Robes Sexy Noir",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Noir-Club-V-col-Manches-Parole-Longueur-Droite-5826.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-sexy-noir/,"Maxi Robes","Tegwendeshop",72000XAF,in stock,wc_post_id_537,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=537,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,72000XAF,new,published,,
wc_post_id_535,"Maxi-Robes Sexy Club ","Maxi-Robes Sexy Club ",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Club-V-col-Pas-Cher-À-Plein-parole-Longueur-Droite-5829.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-sexy-club-2/,"Maxi Robes","Tegwendeshop",62000XAF,in stock,wc_post_id_535,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=535,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,62000XAF,new,published,,
wc_post_id_533,"Maxi-Robes Femme Sexy Club","Maxi-Robes Femme Sexy Club",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Club-V-col-Pas-Cher-À-Plein-parole-Longueur-Droite-5816-1.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-femme-sexy-club/,"Maxi Robes","Tegwendeshop",52000XAF,in stock,wc_post_id_533,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=533,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,52000XAF,new,published,,
wc_post_id_527,"Maxi-Robes col Manches Spaghetti","Maxi-Robes col Manches Spaghetti",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Club-V-col-Manches-Spaghetti-Bretelles-Parole-Longueur-5834.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-col-manches-spaghetti/,"Maxi Robes","Tegwendeshop",91000XAF,in stock,wc_post_id_527,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=527,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,91000XAF,new,published,,
wc_post_id_525,"Maxi-Robes Plein Cheville","Maxi-Robes Plein Cheville",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Club-V-col-Droit-Pas-Cher-À-Plein-Cheville-Longueur-5824.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-plein-cheville/,"Maxi Robes","Tegwendeshop",81000XAF,in stock,wc_post_id_525,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=525,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,81000XAF,new,published,,
wc_post_id_523,"Maxi-Robes Bretelles Sans Manches","Maxi-Robes Bretelles Sans Manches",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Club-Bretelles-Sans-Manches-De-L-épaule-Droite-5808.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-bretelles-sans-manches-2/,"Maxi Robes","Tegwendeshop",81000XAF,in stock,wc_post_id_523,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=523,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,81000XAF,new,published,,
wc_post_id_521,"Maxi-Robes Sans Manches Bretelles","Maxi-Robes Sans Manches Bretelles",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Beach-Club-Sans-Manches-Bretelles-Spaghetti-Sangle-5811.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-sans-manches-bretelles/,"Maxi Robes","Tegwendeshop",71000XAF,in stock,wc_post_id_521,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=521,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,71000XAF,new,published,,
wc_post_id_518,"Maxi-Robes  Manches Spaghetti Strap","Maxi-Robes  Manches Spaghetti Strap",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Beach-Club-Manches-Spaghetti-Strap-Droite-parole-Longueur-5822.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-manches-spaghetti-strap/,"Maxi Robes","Tegwendeshop",61000XAF,in stock,wc_post_id_518,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=518,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,61000XAF,new,published,,
wc_post_id_516,"Maxi-Robes- Manches Spaghetti","Maxi-Robes- Manches Spaghetti",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Beach-Club-Manches-Spaghetti-Strap-Droite-parole-Longueur-5812.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-manches-spaghetti/,"Maxi Robes","Tegwendeshop",51000XAF,in stock,wc_post_id_516,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=516,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,51000XAF,new,published,,
wc_post_id_514,"Maxi-Robes Sexy Beach Club","Maxi-Robes Sexy Beach Club",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Beach-Club-Manches-Spaghetti-Strap-Droite-parole-Longueur-5810.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-sexy-beach-club-2/,"Maxi Robes","Tegwendeshop",95000XAF,in stock,wc_post_id_514,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=514,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,95000XAF,new,published,,
wc_post_id_512,"Maxi-Robes Sexy Beach Club Halter","Maxi-Robes Sexy Beach Club Halter",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Beach-Club-Halter-Manches-Spaghetti-Sangle-Lâche-parole-Longueur-5835.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-sexy-beach-club-halter/,"Maxi Robes","Tegwendeshop",85000XAF,in stock,wc_post_id_512,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=512,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,85000XAF,new,published,,
wc_post_id_510,"Maxi-Robes Sexy Beach Club","Maxi-Robes Sexy Beach Club",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/Maxi-Robes-Femme-Sexy-Beach-Club-Cou-Slash-Court-Manches-Papillon-Jupe-Droite-Step-parole-Longueur-5807.jpg,http://wordpresswoocommerce.test/index.php/product/maxi-robes-sexy-beach-club/,"Maxi Robes","Tegwendeshop",85000XAF,in stock,wc_post_id_510,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=510,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,85000XAF,new,published,,
